frame,total_detections,avg_confidence,weighted_confidence
233,12,0.48991644009947777,0.040826370008289814
234,14,0.45527148577902055,0.03251939184135861
235,15,0.46855474412441256,0.031236982941627505
236,15,0.4518613189458847,0.030124087929725648
237,16,0.43505263328552246,0.027190789580345154
238,11,0.4632397379193987,0.04211270344721806
239,16,0.479351954800742,0.029959497175046375
240,12,0.5265105267365774,0.043875877228048116
241,11,0.43036051094532013,0.03912368281321092
242,10,0.454809763601848,0.0454809763601848
243,8,0.4412227690219879,0.05515284612774849
244,8,0.3849682130596854,0.04812102663246068
245,9,0.42452563558306006,0.04716951506478445
246,10,0.4504560927549998,0.045045609275499984
247,13,0.5330200493335724,0.041001542256428644
248,12,0.48615864912668866,0.04051322076055739
249,11,0.43702987262180865,0.039729988420164425
250,11,0.5217935144901276,0.04743577404455705
251,11,0.5373025672002272,0.04884568792729338
252,13,0.5626436150991,0.04328027808454615
253,14,0.5587330098663058,0.03990950070473613
254,10,0.653353574872017,0.06533535748720169
255,10,0.635205763578415,0.0635205763578415
256,13,0.5818231678926028,0.044755628299430986
257,12,0.5345560535788536,0.0445463377982378
258,14,0.4858923724719456,0.0347065980337104
259,11,0.5289139232852242,0.048083083935020386
260,11,0.49937116828831757,0.045397378935301595
261,10,0.4856435239315033,0.04856435239315033
262,11,0.5025465244596655,0.04568604767815141
263,9,0.5606559216976166,0.062295102410846286
264,9,0.5553980271021525,0.061710891900239165
265,9,0.495205024878184,0.05502278054202045
266,9,0.5479834278424581,0.0608870475380509
267,9,0.5057691435019175,0.05619657150021305
268,9,0.5417309270964729,0.06019232523294143
269,9,0.4901595248116387,0.054462169423515415
270,7,0.6263114724840436,0.08947306749772052
271,7,0.5807060769626072,0.08295801099465817
272,7,0.6714600665228707,0.09592286664612439
273,8,0.5170462764799595,0.06463078455999494
274,5,0.6779457926750183,0.13558915853500367
275,5,0.6264493227005005,0.1252898645401001
276,4,0.6673060357570648,0.1668265089392662
277,6,0.5718438973029455,0.09530731621715759
278,7,0.510502278804779,0.07292889697211129
279,7,0.4572581478527614,0.06532259255039449
280,6,0.5443295041720072,0.09072158402866787
281,7,0.47088720543043955,0.06726960077577708
282,9,0.4784643285804325,0.05316270317560361
283,7,0.5129339226654598,0.07327627466649425
284,8,0.468706589192152,0.058588323649019
285,5,0.5049037933349609,0.10098075866699219
286,5,0.501534378528595,0.10030687570571899
287,4,0.5401701778173447,0.13504254445433617
288,4,0.5215290859341621,0.13038227148354053
289,4,0.5706451311707497,0.14266128279268742
290,4,0.5948119163513184,0.1487029790878296
291,4,0.62909996509552,0.15727499127388
292,6,0.5109940220912298,0.0851656703485383
293,4,0.6322377175092697,0.15805942937731743
294,6,0.511949434876442,0.08532490581274033
295,3,0.712327778339386,0.23744259277979532
296,4,0.6316819712519646,0.15792049281299114
297,6,0.53593843181928,0.08932307196988
298,5,0.599957001209259,0.1199914002418518
299,5,0.6204887628555298,0.12409775257110596
